	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463126
	last_hard_state_change=1451463126
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=[MEMORY] Total: 3951 MB - Used: 185 MB - 4% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=194134016;;;; MCACHE=3698061312;;;; MBUFFER=113328128;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.243
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=242
	current_event_id=243
	current_problem_id=0
	last_problem_id=88
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451559051
	last_hard_state_change=1451558986
	last_time_ok=1456554665
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451559051
	plugin_output=POSTGRES_BACKENDS OK: DB "apps_data" 7 of 1000 connections (1%)
	long_plugin_output=
	performance_data=time=0.04s apps_data=3;750;750;0;1000 apps_internal=2;750;750;0;1000 apps_scrapping1=0;750;750;0;1000 credr_analytics=0;750;750;0;1000 credr_data=0;750;750;0;1000 credr_data_warehouse=0;750;750;0;1000 credr_db=0;750;750;0;1000 credr_dw=2;750;750;0;1000 credr_test=0;750;750;0;1000 crm_level1=0;750;750;0;1000 crm_logging=0;750;750;0;1000 crm_replica=0;750;750;0;1000 postgres=0;750;750;0;1000 solardb=0;750;750;0;1000 template0=0;750;750;0;1000 template1=0;750;750;0;1000
	last_check=1456554665
	next_check=1456554845
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG DB Disk Space
	modified_attributes=0
	check_command=check_nrpe!check_db_diskspace
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.244
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452236630
	last_hard_state_change=1452236630
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=POSTGRES_DISK_SPACE OK: DB "apps_data" FS /dev/xvda1 mounted on / is using 17.10 GB of 98.30 GB (19%)
	long_plugin_output=
	performance_data=time=0.04s size=18361622528B
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG DB Size
	modified_attributes=0
	check_command=check_nrpe!check_db_size
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.207
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=386
	current_event_id=391
	current_problem_id=0
	last_problem_id=155
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452236913
	last_hard_state_change=1452236913
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452236913
	plugin_output=POSTGRES_DATABASE_SIZE OK: DB "apps_data" credr_dw: 1912292424 (1824 MB) credr_test: 1809596932 (1726 MB) apps_data: 652715080 (622 MB) apps_scrapping1: 406282756 (387 MB) crm_replica: 120669256 (115 MB) solardb: 92881412 (89 MB) credr_analytics: 61465672 (59 MB) credr_data: 39895556 (38 MB) crm_level1: 20734468 (20 MB) apps_internal: 9659464 (9433 kB) crm_logging: 7029252 (6865 kB) credr_data_warehouse: 6914564 (6753 kB) postgres: 6808068 (6649 kB) credr_db: 6398468 (6249 kB) template0: 6332932 (6185 kB) template1: 6332932 (6185 kB)
	long_plugin_output=
	performance_data=time=0.05s credr_dw=1912292424;5368709120;10737418240 credr_test=1809596932;5368709120;10737418240 apps_data=652715080;5368709120;10737418240 apps_scrapping1=406282756;5368709120;10737418240 crm_replica=120669256;5368709120;10737418240 solardb=92881412;5368709120;10737418240 credr_analytics=61465672;5368709120;10737418240 credr_data=39895556;5368709120;10737418240 crm_level1=20734468;5368709120;10737418240 apps_internal=9659464;5368709120;10737418240 crm_logging=7029252;53687
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=223
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG Ideal Connections
	modified_attributes=0
	check_command=check_nrpe!check_ideal_connections
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.247
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=387
	current_event_id=390
	current_problem_id=0
	last_problem_id=156
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452236765
	last_hard_state_change=1452236645
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452236765
	plugin_output=POSTGRES_TXN_IDLE OK: DB "apps_data" not more than 50 idle in transaction
	long_plugin_output=
	performance_data=time=0.05s transaction_time=7;50;60
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG Locks
	modified_attributes=0
	check_command=check_nrpe!check_locks
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.196
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2079
	current_event_id=2080
	current_problem_id=0
	last_problem_id=948
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456531769
	last_hard_state_change=1456531769
	last_time_ok=1456554629
	last_time_warning=1456531769
	last_time_unknown=0
	last_time_critical=1456445249
	plugin_output=POSTGRES_LOCKS OK: DB "apps_data" total=66
	long_plugin_output=
	performance_data=time=0.04s apps_data.total=56;100;200 apps_internal.total=4;100;200 apps_scrapping1.total=0;100;200 credr_analytics.total=0;100;200 credr_data.total=0;100;200 credr_data_warehouse.total=0;100;200 credr_db.total=0;100;200 credr_dw.total=6;100;200 credr_test.total=0;100;200 crm_level1.total=0;100;200 crm_logging.total=0;100;200 crm_replica.total=0;100;200 postgres.total=0;100;200 solardb.total=0;100;200 template1.total=0;100;200
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=762
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=PG Triggers
	modified_attributes=0
	check_command=check_nrpe!check_triggers
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.254
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451559000
	last_hard_state_change=1451559000
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=POSTGRES_DISABLED_TRIGGERS OK: DB "apps_data" Disabled triggers: 0
	long_plugin_output=
	performance_data=time=0.05s
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463184
	last_hard_state_change=1451463184
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.035000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463242
	last_hard_state_change=1451463242
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 78952 MB (81% inode=97%):
	long_plugin_output=
	performance_data=/=17511MB;70656;75656;0;100656
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=457
	current_event_id=458
	current_problem_id=0
	last_problem_id=187
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452455076
	last_hard_state_change=1451463301
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452455076
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.007459s;;;0.000000;10.000000
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=384
	current_event_id=385
	current_problem_id=0
	last_problem_id=154
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452235832
	last_hard_state_change=1452235052
	last_time_ok=1456554659
	last_time_warning=1452235832
	last_time_unknown=0
	last_time_critical=1452114452
	plugin_output=PROCS OK: 137 processes
	long_plugin_output=
	performance_data=procs=137;300;400;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=220
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463417
	last_hard_state_change=1451463417
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2077
	current_event_id=2078
	current_problem_id=0
	last_problem_id=947
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456511609
	last_hard_state_change=1456425329
	last_time_ok=1456554629
	last_time_warning=1456511609
	last_time_unknown=0
	last_time_critical=1455302019
	plugin_output=CPU STATISTICS OK : user=14.95% system=2.58%, iowait=0.52%, idle=80.93%, nice=0.00%, steal=1.03%
	long_plugin_output=
	performance_data=CpuUser=14.95%;50;70;0; CpuSystem=2.58%;30;40;0; CpuIowait=0.52%;30;40;0; CpuIdle=80.93%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=1.03%;0;0;0;
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=758
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255791
	last_hard_state_change=1452255791
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.16, 0.10, 0.13
	long_plugin_output=
	performance_data=load1=0.160;8.000;15.000;0; load5=0.100;6.000;12.000;0; load15=0.130;5.000;10.000;0;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255809
	last_hard_state_change=1452255809
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;10;15;0
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255826
	last_hard_state_change=1452255826
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=[MEMORY] Total: 7983 MB - Used: 485 MB - 6% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=8371814400;;;; MUSED=508141568;;;; MCACHE=5523369984;;;; MBUFFER=105254912;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255843
	last_hard_state_change=1452255843
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.029000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255861
	last_hard_state_change=1452255861
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 59705 MB (59% inode=98%):
	long_plugin_output=
	performance_data=/=40934MB;70656;75656;0;100656
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255878
	last_hard_state_change=1452255878
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005799s;;;0.000000;10.000000
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255895
	last_hard_state_change=1452255895
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 152 processes
	long_plugin_output=
	performance_data=procs=152;250;350;0;
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_master_52.76.120.118
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255913
	last_hard_state_change=1452255913
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
